student_id,hours_studied_per_week,attendance_pct,previous_gpa,practice_tests_taken,sleep_hours_per_night,part_time_job_hours_per_week,tutoring,major,gender,passed_final_exam
S1000,13.8,80,3.19,0,6.9,10,Yes,EE,M,0
S1001,5.8,86,3.05,3,7.7,10,No,CS,F,0
S1002,16.5,100,2.93,4,7.0,15,No,Biology,M,1
S1003,17.6,100,3.79,2,5.2,17,No,CS,M,0
S1004,0.3,83,2.69,3,5.8,5,No,Biology,F,0
S1005,4.2,84,4.0,4,7.1,18,Yes,CS,F,0
S1006,12.8,95,2.89,5,8.3,13,No,Biology,F,1
S1007,10.1,72,2.36,6,8.7,2,No,Biology,M,0
S1008,11.9,86,3.03,2,7.7,11,Yes,Biology,M,0
S1009,6.9,82,2.46,2,7.1,23,Yes,CS,M,0
S1010,17.3,86,2.62,2,7.7,25,No,Biology,F,0
S1011,16.7,72,3.2,1,6.0,18,No,Psych,F,1
S1012,12.4,63,3.28,5,6.6,2,Yes,CS,M,1
S1013,18.8,57,2.69,0,5.8,16,Yes,EE,F,0
S1014,14.8,69,3.49,1,5.3,19,No,Biology,M,1
S1015,6.8,76,3.58,4,7.2,18,Yes,CS,F,1
S1016,14.2,78,3.72,5,7.0,18,No,Biology,F,0
S1017,6.2,100,3.26,1,7.6,15,No,Biology,M,1
S1018,17.3,95,3.68,5,7.5,11,Yes,CS,M,1
S1019,11.7,70,2.06,4,7.1,7,No,Business,M,0
S1020,10.9,86,2.84,3,7.5,0,No,Business,F,0
S1021,7.9,77,2.57,2,6.7,15,Yes,EE,M,0
S1022,19.3,79,3.06,5,7.3,13,Yes,Psych,M,1
S1023,11.1,84,2.71,1,5.9,16,Yes,CS,M,1
S1024,9.4,89,2.92,2,7.2,1,No,EE,M,0
S1025,9.9,78,3.94,4,7.6,17,Yes,Psych,M,1
S1026,15.2,95,2.92,7,6.0,28,No,CS,M,1
S1027,14.2,68,3.21,6,6.9,13,No,Biology,F,1
S1028,14.5,82,2.88,4,6.1,12,No,CS,F,0
S1029,14.6,100,3.04,4,6.2,14,Yes,Business,M,1
S1030,24.8,85,3.0,2,5.5,28,Yes,CS,F,0
S1031,9.6,99,3.22,2,8.3,4,Yes,Biology,F,1
S1032,8.9,83,3.58,4,8.1,14,No,Biology,M,1
S1033,7.1,89,3.82,2,7.4,6,No,Psych,F,1
S1034,15.7,81,3.15,1,9.2,8,No,Psych,M,1
S1035,18.8,80,3.29,2,6.6,12,No,Biology,M,0
S1036,11.3,73,2.42,6,9.5,23,No,Biology,F,1
S1037,7.0,87,2.96,2,6.5,26,No,Business,M,1
S1038,7.1,72,3.47,3,7.1,16,Yes,Psych,F,0
S1039,15.9,90,3.43,1,6.3,9,No,Business,M,1
S1040,16.5,95,3.11,2,7.2,32,Yes,Psych,M,0
S1041,15.3,86,3.44,5,7.8,9,No,CS,F,1
S1042,8.0,79,3.25,6,6.7,7,No,Business,F,0
S1043,13.4,87,3.6,0,8.9,0,No,Biology,F,1
S1044,12.7,78,3.14,4,7.1,23,No,CS,F,0
S1045,13.3,93,2.82,2,7.1,20,No,CS,F,1
S1046,17.2,60,3.17,7,5.7,31,No,Psych,Other,0
S1047,13.3,78,1.53,4,7.3,1,No,EE,F,1
S1048,16.1,58,3.19,1,6.6,24,No,CS,M,0
S1049,12.4,64,1.5,2,6.1,13,No,EE,F,0
S1050,13.7,98,2.14,3,5.9,18,No,EE,Other,0
S1051,15.8,93,3.23,3,9.5,0,No,Business,F,1
S1052,3.3,73,3.24,3,6.5,24,No,Psych,F,0
S1053,10.1,64,2.42,3,5.1,18,No,Psych,M,0
S1054,9.2,46,2.64,4,6.0,12,No,Business,F,0
S1055,8.2,75,3.69,1,6.7,17,No,Biology,M,1
S1056,10.3,100,2.76,2,7.5,6,No,EE,F,0
S1057,21.0,87,4.0,3,7.5,7,Yes,Psych,M,1
S1058,6.8,75,3.0,3,7.6,8,No,CS,M,0
S1059,17.8,88,3.2,2,6.0,0,No,CS,M,0
S1060,1.9,63,3.81,7,7.2,19,No,Psych,F,0
